datetime,symbol,open,high,low,close,volume
2023-03-03 16:15:00,MCX:CRUDEOIL1!,6411.0,6416.0,6407.0,6415.0,126.0
2023-03-03 16:30:00,MCX:CRUDEOIL1!,6414.0,6422.0,6404.0,6407.0,143.0
2023-03-03 16:45:00,MCX:CRUDEOIL1!,6406.0,6407.0,6393.0,6394.0,235.0
2023-03-03 17:00:00,MCX:CRUDEOIL1!,6393.0,6398.0,6392.0,6397.0,239.0
2023-03-03 17:15:00,MCX:CRUDEOIL1!,6397.0,6403.0,6390.0,6391.0,196.0
2023-03-03 17:30:00,MCX:CRUDEOIL1!,6391.0,6394.0,6385.0,6392.0,218.0
2023-03-03 17:45:00,MCX:CRUDEOIL1!,6392.0,6396.0,6387.0,6392.0,153.0
2023-03-03 18:00:00,MCX:CRUDEOIL1!,6395.0,6398.0,6387.0,6392.0,152.0
2023-03-03 18:15:00,MCX:CRUDEOIL1!,6392.0,6393.0,6385.0,6389.0,93.0
2023-03-03 18:30:00,MCX:CRUDEOIL1!,6388.0,6404.0,6373.0,6378.0,240.0
2023-03-03 18:45:00,MCX:CRUDEOIL1!,6378.0,6381.0,6362.0,6368.0,284.0
2023-03-03 19:00:00,MCX:CRUDEOIL1!,6367.0,6376.0,6358.0,6374.0,355.0
2023-03-03 19:15:00,MCX:CRUDEOIL1!,6376.0,6376.0,6281.0,6296.0,566.0
2023-03-03 19:30:00,MCX:CRUDEOIL1!,6295.0,6298.0,6227.0,6281.0,1077.0
2023-03-03 19:45:00,MCX:CRUDEOIL1!,6282.0,6319.0,6268.0,6286.0,673.0
2023-03-03 20:00:00,MCX:CRUDEOIL1!,6288.0,6335.0,6279.0,6318.0,568.0
2023-03-03 20:15:00,MCX:CRUDEOIL1!,6318.0,6367.0,6313.0,6361.0,665.0
2023-03-03 20:30:00,MCX:CRUDEOIL1!,6361.0,6370.0,6341.0,6361.0,457.0
2023-03-03 20:45:00,MCX:CRUDEOIL1!,6363.0,6382.0,6351.0,6362.0,486.0
2023-03-03 21:00:00,MCX:CRUDEOIL1!,6364.0,6420.0,6364.0,6416.0,760.0
2023-03-03 21:15:00,MCX:CRUDEOIL1!,6417.0,6462.0,6407.0,6460.0,803.0
2023-03-03 21:30:00,MCX:CRUDEOIL1!,6461.0,6471.0,6449.0,6458.0,756.0
2023-03-03 21:45:00,MCX:CRUDEOIL1!,6459.0,6469.0,6446.0,6463.0,411.0
2023-03-03 22:00:00,MCX:CRUDEOIL1!,6463.0,6480.0,6462.0,6479.0,490.0
2023-03-03 22:15:00,MCX:CRUDEOIL1!,6477.0,6482.0,6462.0,6471.0,355.0
2023-03-03 22:30:00,MCX:CRUDEOIL1!,6472.0,6500.0,6470.0,6488.0,299.0
2023-03-03 22:45:00,MCX:CRUDEOIL1!,6488.0,6489.0,6471.0,6482.0,273.0
